"FullName","SizeMB"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_de-DE\description\vstag.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_de-DE\dialogs\vmapmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\c4d_strings.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\dcharupdate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\dlwghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\dpresets.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\dprojobjs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\dswghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\dxrefadd.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\dxrefmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocacachedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocacamdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocacapsulefalloff.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocacluster.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocacollisiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocacorrectiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocajiggle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocajoint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocameshdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocamorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocamuscle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocamuscledeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocaskin.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocasmoothdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocasquash.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocastep.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocasurfacedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocharacterbase.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ocharactercomponent.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ofalloffobject.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\omorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\oshrinkwrapdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\oweightmgr.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\oxref.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\oxrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\shxrefopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tcaanimationmodifier.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tcaconstraint.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tcageomcache.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tcaik.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tcaikspline.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tcaposemorph.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tcarigpart.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tcavs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tcawcycle.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tdriver.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\toolbrushbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\toolbrushmorph.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\toolcaalign.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\toolcajoint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\toolcamirror.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\toolcanaming.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\toolcapaint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\toolcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\toolmirrorbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\tooltween.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\toolweightbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\ttension.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\txrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\description\vstag.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_en-US\dialogs\vmapmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\c4d_strings.str","0.04"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\dcharupdate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\dlwghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\dpresets.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\dprojobjs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\dswghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\dxrefadd.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\dxrefmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocacachedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocacamdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocacapsulefalloff.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocacluster.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocacollisiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocacorrectiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocajiggle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocajoint.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocameshdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocamorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocamuscle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocamuscledeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocaskin.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocasmoothdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocasquash.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocastep.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocasurfacedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocharacterbase.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ocharactercomponent.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ofalloffobject.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\omorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\oshrinkwrapdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\oweightmgr.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\oxref.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\oxrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\shxrefopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tcaanimationmodifier.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tcaconstraint.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tcageomcache.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tcaik.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tcaikspline.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tcaposemorph.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tcarigpart.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tcavs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tcawcycle.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tdriver.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\toolbrushbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\toolbrushmorph.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\toolcaalign.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\toolcajoint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\toolcamirror.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\toolcanaming.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\toolcapaint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\toolcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\toolmirrorbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\tooltween.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\toolweightbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\ttension.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\txrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\description\vstag.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_es-ES\dialogs\vmapmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\c4d_strings.str","0.04"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\dcharupdate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\dlwghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\dpresets.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\dprojobjs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\dswghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\dxrefadd.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\dxrefmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocacachedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocacamdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocacapsulefalloff.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocacluster.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocacollisiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocacorrectiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocajiggle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocajoint.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocameshdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocamorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocamuscle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocamuscledeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocaskin.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocasmoothdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocasquash.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocastep.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocasurfacedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocharacterbase.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ocharactercomponent.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ofalloffobject.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\omorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\oshrinkwrapdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\oweightmgr.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\oxref.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\oxrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\shxrefopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tcaanimationmodifier.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tcaconstraint.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tcageomcache.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tcaik.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tcaikspline.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tcaposemorph.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tcarigpart.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tcavs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tcawcycle.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tdriver.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\toolbrushbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\toolbrushmorph.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\toolcaalign.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\toolcajoint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\toolcamirror.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\toolcanaming.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\toolcapaint.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\toolcaweight.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\toolmirrorbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\tooltween.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\toolweightbase.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\ttension.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\txrefholder.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\description\vstag.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_fr-FR\dialogs\vmapmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\c4d_strings.str","0.04"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\dcharupdate.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\dlwghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\dpresets.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\dprojobjs.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\dswghtopts.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\dxrefadd.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\dxrefmanager.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocacachedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocacamdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocacapsulefalloff.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocacluster.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocacollisiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocacorrectiondeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocajiggle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocajoint.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocameshdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocamorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocamuscle.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocamuscledeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocaskin.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocasmoothdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocasquash.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocastep.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocasurfacedeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocharacterbase.str","0.02"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ocharactercomponent.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\ofalloffobject.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\omorphdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\oshrinkwrapdeformer.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\oweightmgr.str","0.01"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\oxref.str","0"
"C:\Users\Josia\Portable Apps\Cinebench2024_win_x86_64\resource\modules\ca\strings_it-IT\description\oxrefholder.str","0"
